[DEBUG|utils.py:38] 2020-11-24 13:32:46,924 > loading cached data..
  0%|          | 0/6753 [00:00<?, ?it/s]  1%|          | 43/6753 [00:00<00:15, 427.65it/s]  1%|1         | 79/6753 [00:00<00:16, 402.64it/s]  2%|2         | 136/6753 [00:00<00:15, 440.63it/s]  3%|2         | 190/6753 [00:00<00:14, 464.77it/s]  4%|3         | 265/6753 [00:00<00:12, 524.32it/s]  5%|4         | 332/6753 [00:00<00:11, 559.36it/s]  6%|5         | 386/6753 [00:00<00:13, 484.15it/s]  6%|6         | 435/6753 [00:00<00:15, 408.68it/s]  7%|7         | 479/6753 [00:01<00:19, 329.96it/s]  8%|7         | 531/6753 [00:01<00:16, 370.32it/s]  9%|8         | 584/6753 [00:01<00:15, 405.68it/s]  9%|9         | 629/6753 [00:01<00:14, 416.75it/s] 10%|9         | 674/6753 [00:01<00:18, 336.91it/s] 11%|#         | 713/6753 [00:01<00:17, 350.68it/s] 12%|#1        | 777/6753 [00:01<00:14, 404.66it/s] 13%|#2        | 848/6753 [00:01<00:12, 463.15it/s] 14%|#3        | 925/6753 [00:02<00:11, 525.88it/s] 15%|#4        | 990/6753 [00:02<00:10, 557.24it/s] 16%|#5        | 1052/6753 [00:02<00:10, 551.89it/s] 16%|#6        | 1112/6753 [00:02<00:13, 426.16it/s] 17%|#7        | 1169/6753 [00:02<00:12, 458.08it/s] 18%|#8        | 1237/6753 [00:02<00:10, 506.83it/s] 19%|#9        | 1310/6753 [00:02<00:09, 557.92it/s] 20%|##        | 1372/6753 [00:02<00:10, 536.10it/s] 21%|##1       | 1430/6753 [00:03<00:10, 489.95it/s] 22%|##1       | 1483/6753 [00:03<00:12, 431.51it/s] 23%|##2       | 1533/6753 [00:03<00:11, 448.66it/s] 24%|##3       | 1607/6753 [00:03<00:10, 507.73it/s] 25%|##4       | 1663/6753 [00:03<00:09, 512.82it/s] 25%|##5       | 1718/6753 [00:03<00:11, 446.65it/s] 26%|##6       | 1767/6753 [00:03<00:10, 456.74it/s] 27%|##6       | 1816/6753 [00:03<00:11, 416.46it/s] 28%|##7       | 1864/6753 [00:03<00:11, 433.08it/s] 28%|##8       | 1910/6753 [00:04<00:11, 429.65it/s] 29%|##8       | 1955/6753 [00:04<00:11, 420.22it/s] 30%|###       | 2028/6753 [00:04<00:09, 480.51it/s] 31%|###1      | 2094/6753 [00:04<00:08, 521.51it/s] 32%|###1      | 2155/6753 [00:04<00:08, 545.19it/s] 33%|###2      | 2213/6753 [00:04<00:09, 501.80it/s] 34%|###3      | 2266/6753 [00:04<00:09, 451.66it/s] 34%|###4      | 2314/6753 [00:04<00:11, 392.82it/s] 35%|###5      | 2371/6753 [00:05<00:10, 429.89it/s] 36%|###6      | 2437/6753 [00:05<00:08, 480.07it/s] 37%|###7      | 2512/6753 [00:05<00:07, 536.55it/s] 38%|###8      | 2571/6753 [00:05<00:07, 534.32it/s] 39%|###8      | 2629/6753 [00:05<00:08, 489.01it/s] 40%|###9      | 2682/6753 [00:05<00:09, 443.35it/s] 40%|####      | 2730/6753 [00:05<00:09, 419.48it/s] 41%|####1     | 2800/6753 [00:05<00:08, 476.21it/s] 42%|####2     | 2852/6753 [00:05<00:08, 481.37it/s] 43%|####3     | 2904/6753 [00:06<00:08, 442.96it/s] 44%|####3     | 2952/6753 [00:06<00:08, 429.99it/s] 44%|####4     | 2997/6753 [00:06<00:09, 400.02it/s] 45%|####5     | 3039/6753 [00:06<00:09, 405.08it/s] 46%|####5     | 3081/6753 [00:06<00:09, 391.90it/s] 46%|####6     | 3122/6753 [00:06<00:09, 383.71it/s] 47%|####6     | 3171/6753 [00:06<00:08, 409.63it/s] 48%|####7     | 3213/6753 [00:06<00:09, 391.70it/s] 48%|####8     | 3254/6753 [00:07<00:09, 362.18it/s] 49%|####8     | 3293/6753 [00:07<00:09, 370.07it/s] 49%|####9     | 3331/6753 [00:07<00:09, 365.81it/s] 50%|####9     | 3369/6753 [00:07<00:09, 346.19it/s] 50%|#####     | 3405/6753 [00:07<00:10, 309.71it/s] 51%|#####     | 3438/6753 [00:07<00:10, 312.34it/s] 52%|#####1    | 3495/6753 [00:07<00:09, 360.32it/s] 52%|#####2    | 3535/6753 [00:07<00:09, 341.30it/s] 53%|#####2    | 3572/6753 [00:07<00:09, 343.67it/s] 54%|#####3    | 3627/6753 [00:08<00:08, 386.95it/s] 55%|#####4    | 3685/6753 [00:08<00:07, 428.33it/s] 55%|#####5    | 3732/6753 [00:08<00:07, 421.58it/s] 56%|#####5    | 3777/6753 [00:08<00:06, 427.77it/s] 57%|#####6    | 3847/6753 [00:08<00:06, 483.88it/s] 58%|#####7    | 3900/6753 [00:08<00:06, 461.79it/s] 58%|#####8    | 3949/6753 [00:08<00:06, 444.48it/s] 59%|#####9    | 3996/6753 [00:08<00:06, 427.92it/s] 60%|######    | 4056/6753 [00:08<00:05, 468.17it/s] 61%|######1   | 4128/6753 [00:09<00:05, 522.41it/s] 62%|######2   | 4192/6753 [00:09<00:04, 535.59it/s] 63%|######2   | 4249/6753 [00:09<00:05, 460.31it/s] 64%|######3   | 4299/6753 [00:09<00:05, 423.13it/s] 64%|######4   | 4352/6753 [00:09<00:05, 449.52it/s] 65%|######5   | 4417/6753 [00:09<00:04, 494.02it/s] 66%|######6   | 4470/6753 [00:09<00:04, 492.95it/s] 67%|######7   | 4532/6753 [00:09<00:04, 523.45it/s] 68%|######7   | 4587/6753 [00:10<00:04, 492.32it/s] 69%|######8   | 4639/6753 [00:10<00:04, 493.22it/s] 69%|######9   | 4690/6753 [00:10<00:04, 455.22it/s] 70%|#######   | 4738/6753 [00:10<00:04, 406.54it/s] 71%|#######   | 4781/6753 [00:10<00:05, 383.68it/s] 71%|#######1  | 4822/6753 [00:10<00:05, 377.34it/s] 72%|#######1  | 4861/6753 [00:10<00:04, 379.55it/s] 73%|#######2  | 4904/6753 [00:10<00:04, 390.11it/s] 73%|#######3  | 4949/6753 [00:10<00:04, 405.58it/s] 74%|#######4  | 5004/6753 [00:11<00:03, 440.02it/s] 75%|#######4  | 5050/6753 [00:11<00:04, 398.21it/s] 76%|#######5  | 5100/6753 [00:11<00:03, 422.15it/s] 76%|#######6  | 5155/6753 [00:11<00:03, 451.30it/s] 77%|#######7  | 5202/6753 [00:11<00:03, 405.10it/s] 78%|#######7  | 5245/6753 [00:11<00:03, 382.11it/s] 79%|#######8  | 5303/6753 [00:11<00:03, 424.88it/s] 79%|#######9  | 5349/6753 [00:11<00:03, 414.25it/s] 80%|#######9  | 5393/6753 [00:12<00:03, 397.00it/s] 80%|########  | 5435/6753 [00:12<00:03, 390.00it/s] 81%|########1 | 5476/6753 [00:12<00:03, 352.74it/s] 82%|########1 | 5513/6753 [00:12<00:03, 328.51it/s] 83%|########2 | 5586/6753 [00:12<00:02, 391.29it/s] 84%|########3 | 5641/6753 [00:12<00:02, 427.68it/s] 84%|########4 | 5698/6753 [00:12<00:02, 460.05it/s] 85%|########5 | 5749/6753 [00:12<00:02, 412.38it/s] 86%|########5 | 5795/6753 [00:12<00:02, 413.02it/s] 86%|########6 | 5840/6753 [00:13<00:02, 388.73it/s] 87%|########7 | 5891/6753 [00:13<00:02, 417.35it/s] 88%|########8 | 5956/6753 [00:13<00:01, 466.55it/s] 89%|########9 | 6013/6753 [00:13<00:01, 492.81it/s] 90%|########9 | 6074/6753 [00:13<00:01, 522.43it/s] 91%|######### | 6129/6753 [00:13<00:01, 483.94it/s] 92%|#########1| 6180/6753 [00:13<00:01, 472.21it/s] 92%|#########2| 6233/6753 [00:13<00:01, 483.47it/s] 93%|#########3| 6283/6753 [00:13<00:01, 423.86it/s] 94%|#########4| 6348/6753 [00:14<00:00, 472.79it/s] 95%|#########4| 6403/6753 [00:14<00:00, 493.47it/s] 96%|#########5| 6455/6753 [00:14<00:00, 430.86it/s] 96%|#########6| 6506/6753 [00:14<00:00, 450.44it/s] 97%|#########7| 6554/6753 [00:14<00:00, 440.57it/s] 98%|#########7| 6600/6753 [00:14<00:00, 435.84it/s] 99%|#########8| 6657/6753 [00:14<00:00, 467.47it/s]100%|#########9| 6720/6753 [00:14<00:00, 503.43it/s]100%|##########| 6753/6753 [00:14<00:00, 450.63it/s]
  0%|          | 0/6753 [00:00<?, ?it/s]Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
  1%|          | 39/6753 [00:00<00:17, 374.68it/s]Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Truncation was not explicitely activated but `max_length` is provided a specific value, please use `truncation=True` to explicitely truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
